LoadITPLog.leto.txt

Leto version: 0.3.0.63
  [ 183]: XOrientation
  [ 184]: YOrientation
  [ 185]: ZOrientation
  [ 186]: ArmorPart_Neck
  [ 187]: ArmorPart_Torso
  [ 188]: ArmorPart_Belt
  [ 189]: ArmorPart_Pelvis
  [ 190]: ArmorPart_LShoul
  [ 191]: ArmorPart_LBicep
  [ 192]: ArmorPart_LFArm
  [ 193]: ArmorPart_LHand
  [ 194]: ArmorPart_LThigh
  [ 195]: ArmorPart_LShin
  [ 196]: ArmorPart_LFoot
  [ 197]: ArmorPart_RShoul
  [ 198]: ArmorPart_RBicep
  [ 199]: ArmorPart_RFArm
  [ 200]: ArmorPart_RHand
  [ 201]: ArmorPart_RThigh
  [ 202]: ArmorPart_RShin
  [ 203]: ArmorPart_Robe
  [ 204]: UArmorPart_Neck
  [ 205]: UArmorPart_Torso
  [ 206]: UArmorPart_Belt
  [ 207]: UArmorPart_Pelvi
  [ 208]: UArmorPart_LShou
  [ 209]: UArmorPart_LBice
  [ 210]: UArmorPart_LFArm
  [ 211]: UArmorPart_LHand
  [ 212]: UArmorPart_LThig
  [ 213]: UArmorPart_LShin
  [ 214]: UArmorPart_LFoot
  [ 215]: UArmorPart_RShou
  [ 216]: UArmorPart_RBice
  [ 217]: UArmorPart_RFArm
  [ 218]: UArmorPart_RHand
  [ 219]: UArmorPart_RThig
  [ 220]: UArmorPart_RShin
  [ 221]: UArmorPart_RFoot
  [ 222]: UArmorPart_Robe
  [ 223]: ModelPart2
  [ 224]: ModelPart3
  [ 225]: ItemList
  [ 226]: Repos_PosX
  [ 227]: Repos_Posy
  [ 228]: Name
  [ 229]: Type
  [ 230]: Value
  [ 231]: PerceptionList
  [ 232]: PerceptionData
  [ 233]: CombatRoundData
  [ 234]: AreaId
  [ 235]: SitObject
  [ 236]: AmbientAnimState
  [ 237]: CreatnScrptFird
  [ 238]: PM_IsPolymorphed
  [ 239]: Listening
  [ 240]: AnimationDay
  [ 241]: AnimationTime
  [ 242]: EncounterObject
  [ 243]: QBList
  [ 244]: QBObjectType
  [ 245]: QBINTParam1
  [ 246]: QBItemInvSlot
  [ 247]: QBItemReposX
  [ 248]: QBItemReposY
  [ 249]: QBContReposX
  [ 250]: QBContReposY
  [ 251]: QBCastPropIndex
  [ 252]: QBCastSubPropIdx

ENTRIES:
  [   0]: Code     -1, Offset      0, Count  128
  [   1]: Code      2, Offset    512, Count    2
  [   2]: Code      2, Offset    520, Count    2
  [   3]: Code      0, Offset    528, Count    6
  [   4]: Code      0, Offset     87, Count    1
  [   5]: Code      0, Offset     88, Count    1
  [   6]: Code      0, Offset     89, Count    1
  [   7]: Code      0, Offset     90, Count    1
  [   8]: Code      0, Offset     91, Count    1
  [   9]: Code      0, Offset     92, Count    1
  [  10]: Code      0, Offset     93, Count    1
  [  11]: Code      0, Offset     94, Count    1
  [  12]: Code      0, Offset     95, Count    1
  [  13]: Code      0, Offset     96, Count    1
  [  14]: Code      0, Offset     97, Count    1
  [  15]: Code      0, Offset     98, Count    1
  [  16]: Code      0, Offset     99, Count    1
  [  17]: Code      0, Offset    100, Count    1
  [  18]: Code      0, Offset    101, Count    1
  [  19]: Code      0, Offset    102, Count    1
  [  20]: Code      0, Offset    103, Count    1
  [  21]: Code      0, Offset    104, Count    1
  [  22]: Code      0, Offset    105, Count    1
  [  23]: Code      0, Offset    106, Count    1
  [  24]: Code      0, Offset    107, Count    1
  [  25]: Code      0, Offset    108, Count    1
  [  26]: Code      0, Offset    109, Count    1
  [  27]: Code      0, Offset    110, Count    1
  [  28]: Code      0, Offset    111, Count    1
  [  29]: Code      0, Offset    112, Count    1
  [  30]: Code      0, Offset    113, Count    1
  [  31]: Code      0, Offset    115, Count    1
  [  32]: Code      0, Offset    116, Count    1
  [  33]: Code      0, Offset    117, Count    1
  [  34]: Code      0, Offset    118, Count    1
  [  35]: Code      0, Offset    119, Count    1
  [  36]: Code      0, Offset    120, Count    1
  [  37]: Code      0, Offset    121, Count    1
  [  38]: Code      0, Offset    122, Count    1
  [  39]: Code      0, Offset    123, Count    1
  [  40]: Code      0, Offset    124, Count    1
  [  41]: Code      0, Offset    552, Count    6
  [  42]: Code      0, Offset    130, Count    1
  [  43]: Code      0, Offset    131, Count    1
  [  44]: Code      0, Offset    132, Count    1
  [  45]: Code      0, Offset    133, Count    1
  [  46]: Code      0, Offset    134, Count    1
  [  47]: Code      0, Offset    135, Count    1
  [  48]: Code      0, Offset    136, Count    1
  [  49]: Code      0, Offset    137, Count    1
  [  50]: Code      0, Offset    138, Count    1
  [  51]: Code      0, Offset    139, Count    1
  [  52]: Code      0, Offset    140, Count    1
  [  53]: Code      0, Offset    141, Count    1
  [  54]: Code      0, Offset    142, Count    1
  [  55]: Code      0, Offset    143, Count    1
  [  56]: Code      0, Offset    144, Count    1
  [  57]: Code      0, Offset    145, Count    1
  [  58]: Code      0, Offset    146, Count    1
  [  59]: Code      0, Offset    147, Count    1
  [  60]: Code      0, Offset    148, Count    1
  [  61]: Code      0, Offset    149, Count    1
  [  62]: Code      0, Offset    150, Count    1
  [  63]: Code      0, Offset    151, Count    1
  [  64]: Code      0, Offset    152, Count    1
  [  65]: Code      0, Offset    153, Count    1
  [  66]: Code      0, Offset    154, Count    1
  [  67]: Code      0, Offset    155, Count    1
  [  68]: Code      0, Offset    156, Count    1
  [  69]: Code      0, Offset    158, Count    1
  [  70]: Code      0, Offset    576, Count    6
  [  71]: Code      0, Offset    164, Count    1
  [  72]: Code      0, Offset    165, Count    1
  [  73]: Code      0, Offset    166, Count    1
  [  74]: Code      0, Offset    167, Count    1
  [  75]: Code      0, Offset    168, Count    1
  [  76]: Code      0, Offset    169, Count    1
  [  77]: Code      0, Offset    170, Count    1
  [  78]: Code      0, Offset    171, Count    1
  [  79]: Code      0, Offset    172, Count    1
  [  80]: Code      0, Offset    173, Count    1
  [  81]: Code      0, Offset    174, Count    1
  [  82]: Code      0, Offset    175, Count    1
  [  83]: Code      0, Offset    176, Count    1
  [  84]: Code      0, Offset    177, Count    1
  [  85]: Code      0, Offset    178, Count    1
  [  86]: Code      0, Offset    179, Count    1
  [  87]: Code      0, Offset    180, Count    1
  [  88]: Code      0, Offset    181, Count    1
  [  89]: Code      0, Offset    182, Count    1
  [  90]: Code      0, Offset    183, Count    1
  [  91]: Code      0, Offset    184, Count    1
  [  92]: Code      0, Offset    185, Count    1
  [  93]: Code      0, Offset    186, Count    1
  [  94]: Code      0, Offset    187, Count    1
  [  95]: Code      0, Offset    188, Count    1
  [  96]: Code      0, Offset    189, Count    1
  [  97]: Code      0, Offset    190, Count    1
  [  98]: Code      0, Offset    192, Count    1
  [  99]: Code      0, Offset    600, Count    7
  [ 100]: Code      0, Offset    199, Count    1
  [ 101]: Code      0, Offset    200, Count    1
  [ 102]: Code      0, Offset    201, Count    1
  [ 103]: Code      0, Offset    202, Count    1
  [ 104]: Code      0, Offset    203, Count    1
  [ 105]: Code      0, Offset    204, Count    1
  [ 106]: Code      0, Offset    205, Count    1
  [ 107]: Code      0, Offset    206, Count    1
  [ 108]: Code      0, Offset    207, Count    1
  [ 109]: Code      0, Offset    208, Count    1
  [ 110]: Code      0, Offset    209, Count    1
  [ 111]: Code      0, Offset    210, Count    1
  [ 112]: Code      0, Offset    211, Count    1
  [ 113]: Code      0, Offset    212, Count    1
  [ 114]: Code      0, Offset    213, Count    1
  [ 115]: Code      0, Offset    214, Count    1
  [ 116]: Code      0, Offset    215, Count    1
  [ 117]: Code      0, Offset    216, Count    1
  [ 118]: Code      0, Offset    217, Count    1
  [ 119]: Code      0, Offset    218, Count    1
  [ 120]: Code      0, Offset    219, Count    1
  [ 121]: Code      0, Offset    220, Count    1
  [ 122]: Code      0, Offset    221, Count    1
  [ 123]: Code      0, Offset    222, Count    1
  [ 124]: Code      0, Offset    223, Count    1
  [ 125]: Code      0, Offset    224, Count    1
  [ 126]: Code      0, Offset    225, Count    1
  [ 127]: Code      0, Offset    227, Count    1
  [ 128]: Code      0, Offset    628, Count    6
  [ 129]: Code      0, Offset    233, Count    1
  [ 130]: Code      0, Offset    234, Count    1
  [ 131]: Code      0, Offset    235, Count    1
  [ 132]: Code      0, Offset    236, Count    1
  [ 133]: Code      0, Offset    237, Count    1
  [ 134]: Code      0, Offset    238, Count    1
  [ 135]: Code      0, Offset    239, Count    1
  [ 136]: Code      0, Offset    240, Count    1
  [ 137]: Code      0, Offset    241, Count    1
  [ 138]: Code      0, Offset    242, Count    1
  [ 139]: Code      0, Offset    243, Count    1
  [ 140]: Code      0, Offset    244, Count    1
  [ 141]: Code      0, Offset    245, Count    1
  [ 142]: Code      0, Offset    246, Count    1
  [ 143]: Code      0, Offset    247, Count    1
  [ 144]: Code      0, Offset    248, Count    1
  [ 145]: Code      0, Offset    249, Count    1
  [ 146]: Code      0, Offset    250, Count    1
  [ 147]: Code      0, Offset    251, Count    1
  [ 148]: Code      0, Offset    252, Count    1
  [ 149]: Code      0, Offset    253, Count    1
  [ 150]: Code      0, Offset    254, Count    1
  [ 151]: Code      0, Offset    255, Count    1
  [ 152]: Code      0, Offset    256, Count    1
  [ 153]: Code      0, Offset    257, Count    1
  [ 154]: Code      0, Offset    258, Count    1
  [ 155]: Code      0, Offset    259, Count    1
  [ 156]: Code      0, Offset    652, Count    6
  [ 157]: Code      0, Offset    266, Count    1
  [ 158]: Code      0, Offset    267, Count    1
  [ 159]: Code      0, Offset    268, Count    1
  [ 160]: Code      0, Offset    269, Count    1
  [ 161]: Code      0, Offset    270, Count    1
  [ 162]: Code      0, Offset    271, Count    1
  [ 163]: Code      0, Offset    272, Count    1
  [ 164]: Code      0, Offset    273, Count    1
  [ 165]: Code      0, Offset    274, Count    1
  [ 166]: Code      0, Offset    275, Count    1
  [ 167]: Code      0, Offset    276, Count    1
  [ 168]: Code      0, Offset    277, Count    1
  [ 169]: Code      0, Offset    278, Count    1
  [ 170]: Code      0, Offset    279, Count    1
  [ 171]: Code      0, Offset    280, Count    1
  [ 172]: Code      0, Offset    281, Count    1
  [ 173]: Code      0, Offset    282, Count    1
  [ 174]: Code      0, Offset    283, Count    1
  [ 175]: Code      0, Offset    284, Count    1
  [ 176]: Code      0, Offset    285, Count    1
  [ 177]: Code      0, Offset    286, Count    1
  [ 178]: Code      0, Offset    287, Count    1
  [ 179]: Code      0, Offset    288, Count    1
  [ 180]: Code      0, Offset    289, Count    1
  [ 181]: Code      0, Offset    290, Count    1
  [ 182]: Code      0, Offset    291, Count    1
  [ 183]: Code      0, Offset    292, Count    1
  [ 184]: Code      0, Offset    294, Count    1
  [ 185]: Code      0, Offset    295, Count    1
  [ 186]: Code      0, Offset    676, Count    6
  [ 187]: Code      0, Offset    301, Count    1
  [ 188]: Code      0, Offset    302, Count    1
  [ 189]: Code      0, Offset    303, Count    1
  [ 190]: Code      0, Offset    304, Count    1
  [ 191]: Code      0, Offset    305, Count    1
  [ 192]: Code      0, Offset    306, Count    1
  [ 193]: Code      0, Offset    307, Count    1
  [ 194]: Code      0, Offset    308, Count    1
  [ 195]: Code      0, Offset    309, Count    1
  [ 196]: Code      0, Offset    310, Count    1
  [ 197]: Code      0, Offset    311, Count    1
  [ 198]: Code      0, Offset    312, Count    1
  [ 199]: Code      0, Offset    313, Count    1
  [ 200]: Code      0, Offset    314, Count    1
  [ 201]: Code      0, Offset    315, Count    1
  [ 202]: Code      0, Offset    316, Count    1
  [ 203]: Code      0, Offset    317, Count    1
  [ 204]: Code      0, Offset    318, Count    1
  [ 205]: Code      0, Offset    319, Count    1
  [ 206]: Code      0, Offset    320, Count    1
  [ 207]: Code      0, Offset    321, Count    1
  [ 208]: Code      0, Offset    322, Count    1
  [ 209]: Code      0, Offset    323, Count    1
  [ 210]: Code      0, Offset    324, Count    1
  [ 211]: Code      0, Offset    325, Count    1
  [ 212]: Code      0, Offset    326, Count    1
  [ 213]: Code      0, Offset    327, Count    1
  [ 214]: Code      0, Offset    700, Count    7
  [ 215]: Code      0, Offset    335, Count    1
  [ 216]: Code      0, Offset    336, Count    1
  [ 217]: Code      0, Offset    337, Count    1
  [ 218]: Code      0, Offset    338, Count    1
  [ 219]: Code      0, Offset    339, Count    1
  [ 220]: Code      0, Offset    340, Count    1
  [ 221]: Code      0, Offset    341, Count    1
  [ 222]: Code      0, Offset    342, Count    1
  [ 223]: Code      0, Offset    343, Count    1
  [ 224]: Code      0, Offset    344, Count    1
  [ 225]: Code      0, Offset    345, Count    1
  [ 226]: Code      0, Offset    346, Count    1
  [ 227]: Code      0, Offset    347, Count    1
  [ 228]: Code      0, Offset    348, Count    1
  [ 229]: Code      0, Offset    349, Count    1
  [ 230]: Code      0, Offset    350, Count    1
  [ 231]: Code      0, Offset    351, Count    1
  [ 232]: Code      0, Offset    352, Count    1
  [ 233]: Code      0, Offset    353, Count    1
  [ 234]: Code      0, Offset    354, Count    1
  [ 235]: Code      0, Offset    355, Count    1
  [ 236]: Code      0, Offset    356, Count    1
  [ 237]: Code      0, Offset    357, Count    1
  [ 238]: Code      0, Offset    358, Count    1
  [ 239]: Code      0, Offset    359, Count    1
  [ 240]: Code      0, Offset    360, Count    1
  [ 241]: Code      0, Offset    361, Count    1
  [ 242]: Code      0, Offset    363, Count    1
  [ 243]: Code      0, Offset    728, Count    6
  [ 244]: Code      0, Offset    369, Count    1
  [ 245]: Code      0, Offset    370, Count    1
  [ 246]: Code      0, Offset    371, Count    1
  [ 247]: Code      0, Offset    372, Count    1
  [ 248]: Code      0, Offset    373, Count    1
  [ 249]: Code      0, Offset    374, Count    1
  [ 250]: Code      0, Offset    375, Count    1
  [ 251]: Code      0, Offset    376, Count    1
  [ 252]: Code      0, Offset    377, Count    1
  [ 253]: Code      0, Offset    378, Count    1
  [ 254]: Code      0, Offset    379, Count    1
  [ 255]: Code      0, Offset    380, Count    1
  [ 256]: Code      0, Offset    381, Count    1
  [ 257]: Code      0, Offset    382, Count    1
  [ 258]: Code      0, Offset    383, Count    1
  [ 259]: Code      0, Offset    384, Count    1
  [ 260]: Code      0, Offset    385, Count    1
  [ 261]: Code      0, Offset    386, Count    1
  [ 262]: Code      0, Offset    387, Count    1
  [ 263]: Code      0, Offset    388, Count    1
  [ 264]: Code      0, Offset    389, Count    1
  [ 265]: Code      0, Offset    390, Count    1
  [ 266]: Code      0, Offset    391, Count    1
  [ 267]: Code      0, Offset    392, Count    1
  [ 268]: Code      0, Offset    393, Count    1
  [ 269]: Code      0, Offset    394, Count    1
  [ 270]: Code      0, Offset    395, Count    1
  [ 271]: Code      0, Offset    397, Count    1
  [ 272]: Code      0, Offset    398, Count    1
  [ 273]: Code      0, Offset    399, Count    1
  [ 274]: Code      0, Offset    402, Count    1
  [ 275]: Code      0, Offset    403, Count    1
  [ 276]: Code      0, Offset    404, Count    1
  [ 277]: Code      0, Offset    405, Count    1
  [ 278]: Code      0, Offset    406, Count    1
  [ 279]: Code      0, Offset    407, Count    1
  [ 280]: Code      0, Offset    408, Count    1
  [ 281]: Code      0, Offset    409, Count    1
  [ 282]: Code      0, Offset    410, Count    1
  [ 283]: Code      0, Offset    411, Count    1
  [ 284]: Code      0, Offset    412, Count    1
  [ 285]: Code      0, Offset    413, Count    1
  [ 286]: Code      0, Offset    414, Count    1
  [ 287]: Code      0, Offset    415, Count    1
  [ 288]: Code      0, Offset    416, Count    1
  [ 289]: Code      0, Offset    417, Count    1
  [ 290]: Code      0, Offset    418, Count    1
  [ 291]: Code      0, Offset    419, Count    1
  [ 292]: Code      0, Offset    420, Count    1
  [ 293]: Code      0, Offset    421, Count    1
  [ 294]: Code      0, Offset    422, Count    1
  [ 295]: Code      0, Offset    423, Count    1
  [ 296]: Code      0, Offset    424, Count    1
  [ 297]: Code      0, Offset    425, Count    1
  [ 298]: Code      0, Offset    426, Count    1
  [ 299]: Code      0, Offset    427, Count    1
  [ 300]: Code      0, Offset    428, Count    1
  [ 301]: Code      1, Offset    430, Count    1
  [ 302]: Code      1, Offset    431, Count    1
  [ 303]: Code      1, Offset    432, Count    1
  [ 304]: Code      1, Offset    433, Count    1
  [ 305]: Code      1, Offset    434, Count    1
  [ 306]: Code      1, Offset    435, Count    1
  [ 307]: Code      1, Offset    436, Count    1
  [ 308]: Code      1, Offset    437, Count    1
  [ 309]: Code      1, Offset    438, Count    1
  [ 310]: Code      1, Offset    439, Count    1
  [ 311]: Code      1, Offset    440, Count    1
  [ 312]: Code      1, Offset    441, Count    1
  [ 313]: Code      1, Offset    442, Count    1
  [ 314]: Code      1, Offset    443, Count    1
  [ 315]: Code      1, Offset    444, Count    1
  [ 316]: Code      1, Offset    445, Count    1
  [ 317]: Code      1, Offset    752, Count    2
  [ 318]: Code      1, Offset    448, Count    1
  [ 319]: Code      1, Offset    449, Count    1
  [ 320]: Code  51882, Offset    760, Count   29
  [ 321]: Code      1, Offset    876, Count   34
  [ 322]: Code      0, Offset   1012, Count    9
  [ 323]: Code      2, Offset   1048, Count   71
  [ 324]: Code      0, Offset   1332, Count    9
  [ 325]: Code      1, Offset   1368, Count    9
  [ 326]: Code      4, Offset   1404, Count   30
  [ 327]: Code      0, Offset   1524, Count    9
  [ 328]: Code      1, Offset   1560, Count    9
  [ 329]: Code      8, Offset   1596, Count   28
  [ 330]: Code      0, Offset   1708, Count    9
  [ 331]: Code      1, Offset   1744, Count    9
  [ 332]: Code      2, Offset   1780, Count    9
  [ 333]: Code      3, Offset   1816, Count    9
  [ 334]: Code      4, Offset   1852, Count    9
  [ 335]: Code      5, Offset   1888, Count    9
  [ 336]: Code     64, Offset   1924, Count   28
  [ 337]: Code      0, Offset   2036, Count    9
  [ 338]: Code    128, Offset   2072, Count   28
  [ 339]: Code      0, Offset   2184, Count    9
  [ 340]: Code      1, Offset   2220, Count    9
  [ 341]: Code      2, Offset   2256, Count    9
  [ 342]: Code      3, Offset   2292, Count    9
  [ 343]: Code      4, Offset   2328, Count    9
  [ 344]: Code      5, Offset   2364, Count    9
  [ 345]: Code      6, Offset   2400, Count    9
  [ 346]: Code      7, Offset   2436, Count    9
  [ 347]: Code      8, Offset   2472, Count    9
  [ 348]: Code    512, Offset   2508, Count   28
  [ 349]: Code      0, Offset   2620, Count    9
  [ 350]: Code      1, Offset   2656, Count    9
  [ 351]: Code      2, Offset   2692, Count    9
  [ 352]: Code   1024, Offset   2728, Count   28
  [ 353]: Code      0, Offset   2840, Count    9
  [ 354]: Code   2048, Offset   2876, Count   30
  [ 355]: Code      0, Offset   2996, Count    9
  [ 356]: Code   8192, Offset   3032, Count   29
  [ 357]: Code      0, Offset   3148, Count   32
  [ 358]: Code      0, Offset   3276, Count    9
  [ 359]: Code      0, Offset   3312, Count   32
  [ 360]: Code      0, Offset   3440, Count    9
  [ 361]: Code      1, Offset   3476, Count    9
  [ 362]: Code      0, Offset   3512, Count   30
  [ 363]: Code      0, Offset   3632, Count    9
  [ 364]: Code      0, Offset   3668, Count   72
  [ 365]: Code      0, Offset   3956, Count   32
  [ 366]: Code      0, Offset   4084, Count    9
  [ 367]: Code      0, Offset   4120, Count   31
  [ 368]: Code      0, Offset   4244, Count   29
  [ 369]: Code      0, Offset   4360, Count    9
  [ 370]: Code      1, Offset   4396, Count   29
  [ 371]: Code      0, Offset   4512, Count    9
  [ 372]: Code      0, Offset   4548, Count    9
  [ 373]: Code      0, Offset   4584, Count   32
  [ 374]: Code      0, Offset   4712, Count    9
  [ 375]: Code      0, Offset   4748, Count   31
  [ 376]: Code      0, Offset   4872, Count    9
  [ 377]: Code      0, Offset   4908, Count   32
  [ 378]: Code      0, Offset   5036, Count    9
  [ 379]: Code      0, Offset   5072, Count   30
  [ 380]: Code      0, Offset   5192, Count    9
  [ 381]: Code      1, Offset   5228, Count    9
  [ 382]: Code      0, Offset   5264, Count   30
  [ 383]: Code      0, Offset   5384, Count    9
  [ 384]: Code      1, Offset   5420, Count    9
  [ 385]: Code      0, Offset   5456, Count   30
  [ 386]: Code      0, Offset   5576, Count    9
  [ 387]: Code      1, Offset   5612, Count    9
  [ 388]: Code      0, Offset   5648, Count   30
  [ 389]: Code      0, Offset   5768, Count    9
  [ 390]: Code      1, Offset   5804, Count    9
  [ 391]: Code      0, Offset   5840, Count   30
  [ 392]: Code      0, Offset   5960, Count    9
  [ 393]: Code      1, Offset   5996, Count    9
  [ 394]: Code      0, Offset   6032, Count   31
  [ 395]: Code      0, Offset   6156, Count    3
  [ 396]: Code      0, Offset   6168, Count   29
  [ 397]: Code      0, Offset   6284, Count    9
  [ 398]: Code      1, Offset   6320, Count   29
  [ 399]: Code      0, Offset   6436, Count    9
  [ 400]: Code      2, Offset   6472, Count   29
  [ 401]: Code      0, Offset   6588, Count    9
  [ 402]: Code      3, Offset   6624, Count   29
  [ 403]: Code      0, Offset   6740, Count    9
  [ 404]: Code      4, Offset   6776, Count   29
  [ 405]: Code      0, Offset   6892, Count    9
  [ 406]: Code      5, Offset   6928, Count   29
  [ 407]: Code      0, Offset   7044, Count    9
  [ 408]: Code      6, Offset   7080, Count   29
  [ 409]: Code      0, Offset   7196, Count    9
  [ 410]: Code      7, Offset   7232, Count   29
  [ 411]: Code      0, Offset   7348, Count    9
  [ 412]: Code      8, Offset   7384, Count   29
  [ 413]: Code      0, Offset   7500, Count    9
  [ 414]: Code      9, Offset   7536, Count   29
  [ 415]: Code      0, Offset   7652, Count    9
  [ 416]: Code     10, Offset   7688, Count   29
  [ 417]: Code      0, Offset   7804, Count    9
  [ 418]: Code      0, Offset   7840, Count    9
  [ 419]: Code      0, Offset   7876, Count   29
  [ 420]: Code      0, Offset   7992, Count   30
  [ 421]: Code      0, Offset   8112, Count    9
  [ 422]: Code      0, Offset   8148, Count   31
  [ 423]: Code      0, Offset   8272, Count   29
  [ 424]: Code      0, Offset   8388, Count    9
  [ 425]: Code      1, Offset   8424, Count    9
  [ 426]: Code      1, Offset   8460, Count   29
  [ 427]: Code      0, Offset   8576, Count    9
  [ 428]: Code      1, Offset   8612, Count    9
  [ 429]: Code      2, Offset   8648, Count   29
  [ 430]: Code      0, Offset   8764, Count    9
  [ 431]: Code      1, Offset   8800, Count    9
  [ 432]: Code      3, Offset   8836, Count   29
  [ 433]: Code      0, Offset   8952, Count    9
  [ 434]: Code      1, Offset   8988, Count    9
  [ 435]: Code      4, Offset   9024, Count   29
  [ 436]: Code      0, Offset   9140, Count    9
